mysql> show tables
    -> ;
+---------------------+
| Tables_in_movielens |
+---------------------+
| genres              |
| genres_movies       |
| movies              |
| occupations         |
| ratings             |
| users               |
+---------------------+
6 rows in set (0.00 sec)

mysql> select * from movies limit 10;
+----+------------------------------------------------------+--------------+
| id | title                                                | release_date |
+----+------------------------------------------------------+--------------+
|  1 | Toy Story (1995)                                     | 1995-01-01   |
|  2 | GoldenEye (1995)                                     | 1995-01-01   |
|  3 | Four Rooms (1995)                                    | 1995-01-01   |
|  4 | Get Shorty (1995)                                    | 1995-01-01   |
|  5 | Copycat (1995)                                       | 1995-01-01   |
|  6 | Shanghai Triad (Yao a yao yao dao waipo qiao) (1995) | 1995-01-01   |
|  7 | Twelve Monkeys (1995)                                | 1995-01-01   |
|  8 | Babe (1995)                                          | 1995-01-01   |
|  9 | Dead Man Walking (1995)                              | 1995-01-01   |
| 10 | Richard III (1995)                                   | 1996-01-22   |
+----+------------------------------------------------------+--------------+
10 rows in set (0.00 sec)

mysql> describe ratings;
+----------+-----------+------+-----+-------------------+-----------------------------+
| Field    | Type      | Null | Key | Default           | Extra                       |
+----------+-----------+------+-----+-------------------+-----------------------------+
| id       | int(11)   | NO   | PRI | NULL              |                             |
| user_id  | int(11)   | YES  |     | NULL              |                             |
| movie_id | int(11)   | YES  |     | NULL              |                             |
| rating   | int(11)   | YES  |     | NULL              |                             |
| rated_at | timestamp | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+----------+-----------+------+-----+-------------------+-----------------------------+
5 rows in set (0.00 sec)

mysql> SELECT movies.title, COUNT(ratings.movie_id) AS ratingCount
    -> FROM movies
    -> INNER JOIN ratings
    -> ON movies.id = ratings.movie_id
    -> GROUP BY movies.title
    -> ORDER BY ratingCount;
+-----------------------------------------------------------------------------------+-------------+
| title                                                                             | ratingCount |
+-----------------------------------------------------------------------------------+-------------+
| Daens (1992)                                                                      |           1 |
| Death in the Garden (Mort en ce jardin, La) (1956)                                |           1 |
| Wife, The (1995)                                                                  |           1 |
| You So Crazy (1994)                                                               |           1 |
| I, Worst of All (Yo, la peor de todas) (1990)                                     |           1 |
| Three Lives and Only One Death (1996)                                             |           1 |
| Damsel in Distress, A (1937)                                                      |           1 |
| Big One, The (1997)                                                               |           1 |
| Shopping (1994)                                                                   |           1 |
| Wings of Courage (1995)                                                           |           1 |
| Jupiter's Wife (1994)                                                             |           1 |
| Ripe (1996)                                                                       |           1 |
| Great Day in Harlem, A (1994)                                                     |           1 |
| Window to Paris (1994)                                                            |           1 |
| War at Home, The (1996)                                                           |           1 |
| Normal Life (1996)                                                                |           1 |
| Leopard Son, The (1996)                                                           |           1 |
| Mad Dog Time (1996)                                                               |           1 |
| Witness (1985)                                                                    |           1 |
| Police Story 4: Project S (Chao ji ji hua) (1993)                                 |           1 |
| Butterfly Kiss (1995)                                                             |           1 |
| Nothing Personal (1995)                                                           |           1 |
| JLG/JLG - autoportrait de d?cembre (1994)                                         |           1 |
| Next Step, The (1995)                                                             |           1 |
| Mille bolle blu (1993)                                                            |           1 |
| Terror in a Texas Town (1958)                                                     |           1 |
| Death in Brunswick (1991)                                                         |           1 |
| The Courtyard (1995)                                                              |           1 |
| Yankee Zulu (1994)                                                                |           1 |
| Two Friends (1986)                                                                |           1 |
| Sunchaser, The (1996)                                                             |           1 |
| Paris Was a Woman (1995)                                                          |           1 |
| Nemesis 2: Nebula (1995)                                                          |           1 |
| Aiqing wansui (1994)                                                              |           1 |
| All Things Fair (1996)                                                            |           1 |
| Farmer & Chase (1995)                                                             |           1 |
| Every Other Weekend (1990)                                                        |           1 |
| Favor, The (1994)                                                                 |           1 |
| Wedding Bell Blues (1996)                                                         |           1 |
| Sleepover (1995)                                                                  |           1 |
| Baton Rouge (1988)                                                                |           1 |
| T-Men (1947)                                                                      |           1 |
| Spanish Prisoner, The (1997)                                                      |           1 |
| Land and Freedom (Tierra y libertad) (1995)                                       |           1 |
| Etz Hadomim Tafus (Under the Domin Tree) (1994)                                   |           1 |
| Niagara, Niagara (1997)                                                           |           1 |
| To Cross the Rubicon (1991)                                                       |           1 |
| Stefano Quantestorie (1993)                                                       |           1 |
| Modern Affair, A (1995)                                                           |           1 |
| Angel on My Shoulder (1946)                                                       |           1 |
| Hungarian Fairy Tale, A (1987)                                                    |           1 |
| Lotto Land (1995)                                                                 |           1 |
| Office Killer (1997)                                                              |           1 |
| Coldblooded (1995)                                                                |           1 |
